City,FAA,IATA,ICAO,Airport,Role,Enplanements
ALABAMA,,,,,,
Birmingham,BHM,BHM,KBHM,Birmingham–Shuttlesworth International Airport,P-S,1457562
Dothan,DHN,DHN,KDHN,Dothan Regional Airport,P-N,52855
Huntsville,HSV,HSV,KHSV,Huntsville International Airport (Carl T. Jones Field),P-S,580932
Mobile,MOB,MOB,KMOB,Mobile Regional Airport,P-N,297544
Montgomery,MGM,MGM,KMGM,Montgomery Regional Airport (Dannelly Field),P-N,170544
ALASKA,,,,,,
Anchorage,LHD,,PALH,Lake Hood Seaplane Base (also Lake Hood Airstrip),P-N,12898
Anchorage,MRI,MRI,PAMR,Merrill Field,P-N,10478
Anchorage,ANC,ANC,PANC,Ted Stevens Anchorage International Airport,P-M,2642607
Aniak,ANI,ANI,PANI,Aniak Airport,P-N,12853
Bethel,BET,BET,PABE,Bethel Airport (also see Bethel Seaplane Base),P-N,160110
Cordova,CDV,CDV,PACV,Merle K. (Mudhole) Smith Airport,P-N,17654
Deadhorse,SCC,SCC,PASC,Deadhorse Airport (Prudhoe Bay Airport),P-N,43655
Dillingham,DLG,DLG,PADL,Dillingham Airport,P-N,34496
Fairbanks,FAI,FAI,PAFA,Fairbanks International Airport,P-S,549289
Gustavus,GST,GST,PAGS,Gustavus Airport,P-N,11023
Homer,HOM,HOM,PAHO,Homer Airport,P-N,46867
Juneau,JNU,JNU,PAJN,Juneau International Airport,P-N,440277
Kenai,ENA,ENA,PAEN,Kenai Municipal Airport,P-N,93889
Ketchikan,KTN,KTN,PAKT,Ketchikan International Airport,P-N,135389
King Salmon,AKN,AKN,PAKN,King Salmon Airport,P-N,44131
Klawock,AKW,KLW,PAKW,Klawock Airport (also see Klawock Seaplane Base),P-N,13503
Kodiak,ADQ,ADQ,PADQ,Kodiak Airport (Benny Benson State Airport),P-N,81652
Kotzebue,OTZ,OTZ,PAOT,Ralph Wien Memorial Airport,P-N,69070
Nome,OME,OME,PAOM,Nome Airport,P-N,64122
Petersburg,PSG,PSG,PAPG,Petersburg James A. Johnson Airport,P-N,24520
St. Mary's,KSM,KSM,PASM,St. Mary's Airport,P-N,11442
Sitka,SIT,SIT,PASI,Sitka Rocky Gutierrez Airport,P-N,87119
Unalakleet,UNK,UNK,PAUN,Unalakleet Airport,P-N,16208
Unalaska,DUT,DUT,PADU,Unalaska Airport (Tom Madsen/Dutch Harbor Airport),P-N,29229
Utqiaġvik (Barrow),BRW,BRW,PABR,Wiley Post–Will Rogers Memorial Airport,P-N,46450
Valdez,VDZ,VDZ,PAVD,Valdez Airport (Pioneer Field),P-N,10050
Wrangell,WRG,WRG,PAWG,Wrangell Airport (also see Wrangell Seaplane Base),P-N,14033
Yakutat,YAK,YAK,PAYA,Yakutat Airport (also see Yakutat Seaplane Base),P-N,11880
ARIZONA,,,,,,
Bullhead City,IFP,IFP,KIFP,Laughlin/Bullhead International Airport,P-N,131294
Flagstaff,FLG,FLG,KFLG,Flagstaff Pulliam Airport,P-N,67793
Grand Canyon,GCN,GCN,KGCN,Grand Canyon National Park Airport,P-N,289278
Mesa,IWA,AZA,KIWA,Phoenix–Mesa Gateway Airport (formerly Williams AFB),P-S,778972
Page,PGA,PGA,KPGA,Page Municipal Airport,P-N,25387
Phoenix,PHX,PHX,KPHX,Phoenix Sky Harbor International Airport,P-L,21662580
Prescott,PRC,PRC,KPRC,Prescott Municipal Airport (Ernest A. Love Field),P-N,10337
Tucson,TUS,TUS,KTUS,Tucson International Airport,P-S,1753227
Yuma,NYL,YUM,KNYL,Yuma International Airport / MCAS Yuma,P-N,79731
ARKANSAS,,,,,,
Fayetteville,XNA,XNA,KXNA,Northwest Arkansas National Airport,P-S,759127
Fort Smith,FSM,FSM,KFSM,Fort Smith Regional Airport,P-N,86793
Little Rock,LIT,LIT,KLIT,Clinton National Airport (Adams Field) (was Little Rock National),P-S,1031258
Texarkana,TXK,TXK,KTXK,Texarkana Regional Airport (Webb Field),P-N,37599
CALIFORNIA,,,,,,
Arcata/Eureka,ACV,ACV,KACV,Arcata Airport,P-N,69575
Bakersfield,BFL,BFL,KBFL,Meadows Field,P-N,105104
Burbank,BUR,BUR,KBUR,Hollywood Burbank Airport (was Bob Hope Airport),P-M,2680240
Concord,CCR,CCR,KCCR,Buchanan Field Airport,P-N,13077
Fresno,FAT,FAT,KFAT,Fresno Yosemite International Airport,P-S,853538
Long Beach,LGB,LGB,KLGB,Long Beach Airport (Daugherty Field),P-S,1908635
Los Angeles,LAX,LAX,KLAX,Los Angeles International Airport,P-L,42624050
Mammoth Lakes,MMH,MMH,KMMH,Mammoth Yosemite Airport,P-N,23522
Monterey,MRY,MRY,KMRY,Monterey Regional Airport (was Monterey Peninsula Airport),P-N,186806
Oakland,OAK,OAK,KOAK,Oakland International Airport,P-M,6686603
Ontario,ONT,ONT,KONT,Ontario International Airport,P-M,2498993
Orange County,SNA,SNA,KSNA,John Wayne Airport (was Orange County Airport),P-M,5201642
Palm Springs,PSP,PSP,KPSP,Palm Springs International Airport,P-S,1163883
Redding,RDD,RDD,KRDD,Redding Municipal Airport,P-N,42775
Sacramento,SMF,SMF,KSMF,Sacramento International Airport,P-M,5907629
San Diego,SAN,SAN,KSAN,San Diego International Airport (Lindbergh Field),P-L,12174224
San Francisco,SFO,SFO,KSFO,San Francisco International Airport,P-L,27790717
San Jose,SJC,SJC,KSJC,Norman Y. Mineta San José International Airport,P-M,7032851
San Luis Obispo,SBP,SBP,KSBP,San Luis Obispo County Regional Airport (McChesney Field),P-N,235570
Santa Barbara,SBA,SBA,KSBA,Santa Barbara Municipal Airport (Santa Barbara Airport),P-N,403745
Santa Maria,SMX,SMX,KSMX,Santa Maria Public Airport (Capt G. Allan Hancock Field),P-N,23008
Santa Rosa,STS,STS,KSTS,Charles M. Schulz–Sonoma County Airport,P-N,217480
Stockton,SCK,SCK,KSCK,Stockton Metropolitan Airport,P-N,98908
COLORADO,,,,,,
Aspen,ASE,ASE,KASE,Aspen/Pitkin County Airport (Sardy Field),P-N,285448
Colorado Springs,COS,COS,KCOS,City of Colorado Springs Municipal Airport,P-S,845742
Denver,DEN,DEN,KDEN,Denver International Airport,P-L,31362941
Durango,DRO,DRO,KDRO,Durango–La Plata County Airport,P-N,189225
Eagle/Vail,EGE,EGE,KEGE,Eagle County Regional Airport,P-N,173863
Grand Junction,GJT,GJT,KGJT,Grand Junction Regional Airport (Walker Field),P-N,221978
Gunnison,GUC,GUC,KGUC,Gunnison–Crested Butte Regional Airport,P-N,36238
Hayden,HDN,HDN,KHDN,Yampa Valley Airport (Yampa Valley Regional),P-N,100079
Montrose,MTJ,MTJ,KMTJ,Montrose Regional Airport,P-N,133924
Pueblo,PUB,PUB,KPUB,Pueblo Memorial Airport,P-N,10459
CONNECTICUT,,,,,,
Hartford,BDL,BDL,KBDL,Bradley International Airport,P-M,3378035
New Haven,HVN,HVN,KHVN,Tweed-New Haven Airport,P-N,38991
FLORIDA,,,,,,
Daytona Beach,DAB,DAB,KDAB,Daytona Beach International Airport,P-N,366967
Fort Lauderdale,FLL,FLL,KFLL,Fort Lauderdale–Hollywood International Airport,P-L,17612331
Fort Myers,RSW,RSW,KRSW,Southwest Florida International Airport,P-M,4602113
Fort Walton Beach,VPS,VPS,KVPS,Destin–Fort Walton Beach Airport / Eglin Air Force Base,P-S,683759
Gainesville,GNV,GNV,KGNV,Gainesville Regional Airport,P-N,233955
Jacksonville,JAX,JAX,KJAX,Jacksonville International Airport,P-M,3135508
Key West,EYW,EYW,KEYW,Key West International Airport,P-N,446005
Melbourne,MLB,MLB,KMLB,Melbourne Orlando International Airport,P-N,234939
Miami,MIA,MIA,KMIA,Miami International Airport,P-L,21021640
Orlando,MCO,MCO,KMCO,Orlando International Airport,P-L,23202480
Panama City,ECP,ECP,KECP,Northwest Florida Beaches International Airport,P-S,512423
Pensacola,PNS,PNS,KPNS,Pensacola International Airport,P-S,972081
Punta Gorda,PGD,PGD,KPGD,Punta Gorda Airport,P-S,787022
Sanford,SFB,SFB,KSFB,Orlando Sanford International Airport,P-S,1504888
Sarasota,SRQ,SRQ,KSRQ,Sarasota–Bradenton International Airport,P-S,685001
St. Petersburg,PIE,PIE,KPIE,St. Pete–Clearwater International Airport,P-S,1115886
Tallahassee,TLH,TLH,KTLH,Tallahassee International Airport,P-N,384136
Tampa,TPA,TPA,KTPA,Tampa International Airport,P-L,10378514
Vero Beach,VRB,VRB,KVRB,Vero Beach Regional Airport,P-N,10314
West Palm Beach,PBI,PBI,KPBI,Palm Beach International Airport,P-M,3270605
GEORGIA,,,,,,
Albany,ABY,ABY,KABY,Southwest Georgia Regional Airport,P-N,39422
Atlanta,ATL,ATL,KATL,Hartsfield–Jackson Atlanta International Airport,P-L,51865797
Augusta,AGS,AGS,KAGS,Augusta Regional Airport (Bush Field),P-N,300598
Brunswick,BQK,BQK,KBQK,Brunswick Golden Isles Airport,P-N,40443
Columbus,CSG,CSG,KCSG,Columbus Airport,P-N,49354
Macon,MCN,MCN,KMCN,Middle Georgia Regional Airport,P-N,15431
Savannah,SAV,SAV,KSAV,Savannah/Hilton Head International Airport,P-S,1356660
Valdosta,VLD,VLD,KVLD,Valdosta Regional Airport,P-N,44609
HAWAII,,,,,,
"Hilo, Hawaii",ITO,ITO,PHTO,Hilo International Airport,P-S,599148
"Honolulu, Oahu",HNL,HNL,PHNL,Daniel K. Inouye International Airport,P-L,10017149
"Kahului, Maui",OGG,OGG,PHOG,Kahului Airport,P-M,3571660
"Kailua-Kona, Hawaii",KOA,KOA,PHKO,Ellison Onizuka Kona International Airport at Keahole,P-S,1829020
"Kaunakakai, Molokai",MKK,MKK,PHMK,Molokai Airport (Hoolehua Airport),P-N,79336
"Lanai City, Lanai",LNY,LNY,PHNY,Lanai Airport,P-N,42061
"Lihue, Kauai",LIH,LIH,PHLI,Lihue Airport,P-S,1644590
IDAHO,,,,,,
Boise,BOI,BOI,KBOI,Boise Airport (Boise Air Terminal) (Gowen Field),P-S,1943181
Hailey / Sun Valley,SUN,SUN,KSUN,Friedman Memorial Airport,P-N,93280
Idaho Falls,IDA,IDA,KIDA,Idaho Falls Regional Airport (Fanning Field),P-N,161019
Lewiston,LWS,LWS,KLWS,Lewiston–Nez Perce County Airport,P-N,57957
Pocatello,PIH,PIH,KPIH,Pocatello Regional Airport,P-N,46303
Twin Falls,TWF,TWF,KTWF,Magic Valley Regional Airport (Joslin Field),P-N,47084
ILLINOIS,,,,,,
Belleville,BLV,BLV,KBLV,MidAmerica St. Louis Airport / Scott Air Force Base,P-N,152278
Bloomington / Normal,BMI,BMI,KBMI,Central Illinois Regional Airport at Bloomington-Normal,P-N,178057
Champaign / Urbana / Savoy,CMI,CMI,KCMI,University of Illinois - Willard Airport,P-N,109878
Chicago,MDW,MDW,KMDW,Chicago Midway International Airport,P-L,10678018
Chicago,ORD,ORD,KORD,Chicago O'Hare International Airport,P-L,39873927
Marion,MWA,MWA,KMWA,Veterans Airport of Southern Illinois (Williamson County Regional Airport),P-N,11078
Moline,MLI,MLI,KMLI,Quad City International Airport,P-N,355241
Peoria,PIA,PIA,KPIA,General Downing-Peoria International Airport,P-N,328769
Quincy,UIN,UIN,KUIN,Quincy Regional Airport (Baldwin Field),P-N,11633
Rockford,RFD,RFD,KRFD,Chicago Rockford International Airport (was Northwest Chicagoland Regional Airport at Rockford),P-N,106710
Springfield,SPI,SPI,KSPI,Abraham Lincoln Capital Airport,P-N,776950
INDIANA,,,,,,
Evansville,EVV,EVV,KEVV,Evansville Regional Airport,P-N,228850
Fort Wayne,FWA,FWA,KFWA,Fort Wayne International Airport,P-N,372030
Indianapolis,IND,IND,KIND,Indianapolis International Airport,P-M,4655847
South Bend,SBN,SBN,KSBN,South Bend International Airport,P-N,366617
IOWA,,,,,,
Cedar Rapids,CID,CID,KCID,The Eastern Iowa Airport,P-S,602058
Des Moines,DSM,DSM,KDSM,Des Moines International Airport,P-S,1347876
Dubuque,DBQ,DBQ,KDBQ,Dubuque Regional Airport,P-N,38831
Sioux City,SUX,SUX,KSUX,Sioux Gateway Airport (Brig. General Bud Day Field),P-N,44779
Waterloo,ALO,ALO,KALO,Waterloo Regional Airport,P-N,23892
KANSAS,,,,,,
Garden City,GCK,GCK,KGCK,Garden City Regional Airport,P-N,25243
Hays,HYS,HYS,KHYS,Hays Regional Airport,P-N,11996
Manhattan,MHK,MHK,KMHK,Manhattan Regional Airport,P-N,72883
Salina,SLN,SLN,KSLN,Salina Regional Airport,P-N,15977
Wichita,ICT,ICT,KICT,Wichita Dwight D. Eisenhower National Airport (was Wichita Mid-Continent Airport),P-S,812252
KENTUCKY,,,,,,
Cincinnati/Covington,CVG,CVG,KCVG,Cincinnati/Northern Kentucky International Airport,P-M,4269258
Lexington,LEX,LEX,KLEX,Blue Grass Airport,P-S,657018
Louisville,SDF,SDF,KSDF,Louisville International Airport (Standiford Field),P-S,1877861
Owensboro,OWB,OWB,KOWB,Owensboro–Daviess County Regional Airport,P-N,19532
Paducah,PAH,PAH,KPAH,Barkley Regional Airport,P-N,20934
LOUISIANA,,,,,,
Alexandria,AEX,AEX,KAEX,Alexandria International Airport,P-N,141173
Baton Rouge,BTR,BTR,KBTR,Baton Rouge Metropolitan Airport (Ryan Field),P-N,390107
Lafayette,LFT,LFT,KLFT,Lafayette Regional Airport (Paul Fournet Field),P-N,223529
Lake Charles,LCH,LCH,KLCH,Lake Charles Regional Airport,P-N,58122
Monroe,MLU,MLU,KMLU,Monroe Regional Airport,P-N,107107
New Orleans,MSY,MSY,KMSY,Louis Armstrong New Orleans International Airport,P-M,6582066
Shreveport,SHV,SHV,KSHV,Shreveport Regional Airport,P-N,291136
MAINE,,,,,,
Bangor,BGR,BGR,KBGR,Bangor International Airport,P-N,336140
Portland,PWM,PWM,KPWM,Portland International Jetport,P-S,1062873
Presque Isle,PQI,PQI,KPQI,Presque Isle International Airport,P-N,10865
Rockland,RKD,RKD,KRKD,Knox County Regional Airport,P-N,17133
MARYLAND,,,,,,
Baltimore,BWI,BWI,KBWI,Baltimore/Washington International Airport,P-L,13371816
Hagerstown,HGR,HGR,KHGR,Hagerstown Regional Airport (Richard A. Henson Field),P-N,23654
Salisbury,SBY,SBY,KSBY,Salisbury–Ocean City–Wicomico Regional Airport,P-N,64393
MASSACHUSETTS,,,,,,
Bedford,BED,BED,KBED,Hanscom Field / Hanscom Air Force Base,P-N,10194
Boston,BOS,BOS,KBOS,Gen. Edward Lawrence Logan International Airport,P-L,20006521
Hyannis,HYA,HYA,KHYA,Cape Cod Gateway Airport (Boardman/Polando Field),P-N,28341
Nantucket,ACK,ACK,KACK,Nantucket Memorial Airport,P-N,126610
Provincetown,PVC,PVC,KPVC,Provincetown Municipal Airport,P-N,10316
Vineyard Haven,MVY,MVY,KMVY,Martha's Vineyard Airport,P-N,52605
Worcester,ORH,ORH,KORH,Worcester Regional Airport,P-N,71631
MICHIGAN,,,,,,
Alpena,APN,APN,KAPN,Alpena County Regional Airport,P-N,11614
Detroit,DTW,DTW,KDTW,Detroit Metro Wayne County Airport,P-L,17436837
Escanaba,ESC,ESC,KESC,Delta County Airport,P-N,18474
Flint,FNT,FNT,KFNT,Bishop International Airport,P-N,361709
Grand Rapids,GRR,GRR,KGRR,Gerald R. Ford International Airport,P-S,1631398
Hancock,CMX,CMX,KCMX,Houghton County Memorial Airport,P-N,24041
Iron Mountain,IMT,IMT,KIMT,Ford Airport,P-N,19552
Kalamazoo,AZO,AZO,KAZO,Kalamazoo/Battle Creek International Airport,P-N,152845
Lansing,LAN,LAN,KLAN,Capital Region International Airport (was Lansing Capital City),P-N,184018
Marquette,SAW,MQT,KSAW,Sawyer International Airport,P-N,53558
Muskegon,MKG,MKG,KMKG,Muskegon County Airport,P-N,18718
Pellston,PLN,PLN,KPLN,Pellston Regional/Emmet County Airport,P-N,25464
Saginaw,MBS,MBS,KMBS,MBS International Airport,P-N,127627
Sault Ste. Marie,CIU,CIU,KCIU,Chippewa County International Airport,P-N,23324
Traverse City,TVC,TVC,KTVC,Cherry Capital Airport (was Cherry County Airpark),P-N,247324
MINNESOTA,,,,,,
Bemidji,BJI,BJI,KBJI,Bemidji Regional Airport,P-N,30081
Brainerd,BRD,BRD,KBRD,Brainerd Lakes Regional Airport,P-N,22233
Duluth,DLH,DLH,KDLH,Duluth International Airport,P-N,136806
Hibbing,HIB,HIB,KHIB,Range Regional Airport (was Chisholm–Hibbing Airport),P-N,17111
International Falls,INL,INL,KINL,Falls International Airport (Einarson Field),P-N,17225
Minneapolis-St. Paul,MSP,MSP,KMSP,Minneapolis–St. Paul International/Wold-Chamberlain Airport,P-L,18361942
Rochester,RST,RST,KRST,Rochester International Airport,P-N,182509
St. Cloud,STC,STC,KSTC,St. Cloud Regional Airport,P-N,22464
MISSISSIPPI,,,,,,
Columbus,GTR,GTR,KGTR,Golden Triangle Regional Airport,P-N,46246
Gulfport / Biloxi,GPT,GPT,KGPT,Gulfport–Biloxi International Airport,P-N,359055
Jackson,JAN,JAN,KJAN,Jackson–Medgar Wiley Evers International Airport,P-S,489454
